[(2, '0ex'),
 (4, 'leipzig'),
 (4, 'libre'),
 (4, 'libre bruxelles'),
 (4, 'linz'),
 (4, 'lomonosov'),
 (4, 'loughborough'),
 (4, 'ludwig'),
 (4, 'lund sweden'),
 (4, 'maine'),
 (4, 'mainz'),
 (4, 'malaya'),
 (4, 'malvern'),
 (4, 'manufacturing systems'),
 (4, 'marketing'),
 (4, 'maryland baltimore'),
 (4, 'maryland park'),
 (4, 'massey'),
 (4, 'math ematiques'),
 (4, 'maynooth'),
 (4, 'mc'),
 (4, 'medical medicine'),
 (4, 'medicine medicine'),
 (4, 'mellon pittsburgh'),
 (4, 'memorial'),
 (4, 'mental'),
 (4, 'mental health'),
 (4, 'meteorology'),
 (4, 'metropolitan'),
 (4, 'michael'),
 (4, 'microbial'),
 (4, 'microtechnology'),
 (4, 'microwave'),
 (4, 'mid'),
 (4, 'middle east'),
 (4, 'ministry'),
 (4, 'mn'),
 (4, 'modena reggio'),
 (4, 'molecular genetics'),
 (4, 'montpellier'),
 (4, 'moscow russia'),
 (4, 'motorola'),
 (4, 'mount'),
 (4, 'mount sinai'),
 (4, 'ms'),
 (4, 'nachrichtentechnik'),
 (4, 'nanjing'),
 (4, 'nasa goddard'),
 (4, 'nasa goddard space'),
 (4, 'nm'),
 (4, 'northumbria'),
 (4, 'numerical'),
 (4, 'nuremberg'),
 (4, 'oceanographic'),
 (4, 'office'),
 (4, 'okayama'),
 (4, 'orsay'),
 (4, 'osaka japan'),
 (4, 'osaka prefecture'),
 (4, 'osservatorio'),
 (4, 'osservatorio astronomico'),
 (4, 'paderborn'),
 (4, 'padova'),
 (4, 'paris france'),
 (4, 'paris sud'),
 (4, 'pattern'),
 (4, 'penn'),
 (4, 'pernambuco'),
 (4, 'physics mathematics'),
 (4, 'physics physics'),
 (4, 'pierre'),
 (4, 'plasmaphysik'),
 (4, 'polytechnic york'),
 (4, 'power'),
 (4, 'prague'),
 (4, 'prefecture'),
 (4, 'prepared'),
 (4, 'pretoria'),
 (4, 'preventive medicine'),
 (4, 'public policy'),
 (4, 'pulmonary'),
 (4, 'quebec'),
 (4, 'quimica'),
 (4, 'radar'),
 (4, 'radiation oncology'),
 (4, 'radio engineering'),
 (4, 'real'),
 (4, 'reggio'),
 (4, 'rehabilitation'),
 (4, 'reliable'),
 (4, 'rennes'),
 (4, 'reports'),
 (4, 'rhone'),
 (4, 'rhone alpes'),
 (4, 'riken'),
 (4, 'river'),
 (4, 'roma sapienza'),
 (4, 'route'),
 (4, 'royal holloway'),
 (4, 'rue'),
 (4, 'saarland'),
 (4, 'saitama'),
 (4, 'salerno'),
 (4, 'salk biological'),
 (4, 'salk biological studies'),
 (4, 'salt'),
 (4, 'san antonio'),
 (4, 'santa clara'),
 (4, 'sante'),
 (4, 'saskatchewan'),
 (4, 'satellite'),
 (4, 'sc'),
 (4, 'schlumberger'),
 (4, 'scienze'),
 (4, 'seattle wa'),
 (4, 'semiconductor physics'),
 (4, 'shiga'),
 (4, 'shizuoka'),
 (4, 'sick'),
 (4, 'sick children'),
 (4, 'signals'),
 (4, 'simulation'),
 (4, 'sinai'),
 (4, 'sociology'),
 (4, 'source'),
 (4, 'southeast'),
 (4, 'southwest'),
 (4, 'space administration'),
 (4, 'structural engineering'),
 (4, 'structure'),
 (4, 'studi roma'),
 (4, 'studi trento'),
 (4, 'suite'),
 (4, 'suny'),
 (4, 'support'),
 (4, 'systemes'),
 (4, 'systems electrical'),
 (4, 'technical munich'),
 (4, 'technische universitaet berlin'),
 (4, 'telecommunication'),
 (4, 'tokyo denki'),
 (4, 'toronto ontario'),
 (4, 'toronto toronto'),
 (4, 'town'),
 (4, 'toxicology'),
 (4, 'tung'),
 (4, 'ulm'),
 (4, 'umr8022'),
 (4, 'umr8022 informatique'),
 (4, 'umr8022 informatique fondamentale'),
 (4, 'uni ersity'),
 (4, 'union'),
 (4, 'universit paris'),
 (4, 'usda'),
 (4, 'veterans'),
 (4, 'vilnius'),
 (4, 'virology'),
 (4, 'voor'),
 (4, 'voor wiskunde'),
 (4, 'voor wiskunde informatica'),
 (4, 'vrije'),
 (4, 'vrije universiteit'),
 (4, 'weizmann'),
 (4, 'wellington'),
 (4, 'william'),
 (4, 'wiskunde'),
 (4, 'wiskunde informatica'),
 (4, 'woods'),
 (4, 'woods hole'),
 (4, 'woods hole oceanographic'),
 (4, 'world'),
 (4, 'wuppertal'),
 (4, 'xi jiaotong'),
 (4, 'zaragoza'),
 (5, 'aarhus'),
 (5, 'adaptive'),
 (5, 'aeronautical'),
 (5, 'affairs'),
 (5, 'alabama birmingham'),
 (5, 'alaska'),
 (5, 'albany'),
 (5, 'amherst'),
 (5, 'antwerp'),
 (5, 'appleton'),
 (5, 'applied harvard'),
 (5, 'assistant'),
 (5, 'astronomical'),
 (5, 'astronomico'),
 (5, 'automatic control'),
 (5, 'automatique'),
 (5, 'basic'),
 (5, 'bioengineering'),
 (5, 'bombay'),
 (5, 'bonn'),
 (5, 'botany'),
 (5, 'brisbane australia'),
 (5, 'brookhaven'),
 (5, 'business administration'),
 (5, 'campinas'),
 (5, 'cavendish'),
 (5, 'centers disease'),
 (5, 'centers disease control'),
 (5, 'christian'),
 (5, 'cientificas'),
 (5, 'cleveland'),
 (5, 'commission'),
 (5, 'communication engineering'),
 (5, 'communication systems'),
 (5, 'computation'),
 (5, 'connecticut'),
 (5, 'consejo'),
 (5, 'consejo superior'),
 (5, 'consejo superior investigaciones'),
 (5, 'control prevention'),
 (5, 'critical'),
 (5, 'cross'),
 (5, 'cs'),
 (5, 'ct'),
 (5, 'curie'),
 (5, 'curtin'),
 (5, 'czech'),
 (5, 'dame'),
 (5, 'delhi'),
 (5, 'demokritos'),
 (5, 'dental'),
 (5, 'dentistry'),
 (5, 'diderot'),
 (5, 'digital equipment corporation'),
 (5, 'disease control prevention'),
 (5, 'division endocrinology'),
 (5, 'division engineering'),
 (5, 'division naval'),
 (5, 'dr'),
 (5, 'earth planetary'),
 (5, 'ecole nationale'),
 (5, 'ecological'),
 (5, 'economic'),
 (5, 'economics business'),
 (5, 'electrical engineering stanford'),
 (5, 'emory'),
 (5, 'endocrinology'),
 (5, 'engineering california angeles'),
 (5, 'engineering california santa'),
 (5, 'engineering chemistry'),
 (5, 'engineering chinese hong'),
 (5, 'engineering division'),
 (5, 'engineering engineering'),
 (5, 'engineering florida'),
 (5, 'engineering kyushu'),
 (5, 'engineering management'),
 (5, 'engineering maryland'),
 (5, 'engineering nanyang'),
 (5, 'engineering ohio'),
 (5, 'engineering south'),
 (5, 'engineering systems'),
 (5, 'engineering univ'),
 (5, 'engineering virginia'),
 (5, 'epfl'),
 (5, 'equipment corporation'),
 (5, 'ersity'),
 (5, 'estadual campinas'),
 (5, 'eth zuerich'),
 (5, 'exeter'),
 (5, 'fachbereich'),
 (5, 'faculty electrical'),
 (5, 'faculty electrical engineering'),
 (5, 'federal eth'),
 (5, 'federal eth zuerich'),
 (5, 'federal rio janeiro'),
 (5, 'field'),
 (5, 'finland'),
 (5, 'forschungszentrum karlsruhe'),
 (5, 'fu'),
 (5, 'fukuoka'),
 (5, 'fukuoka japan'),
 (5, 'ge'),
 (5, 'genetic'),
 (5, 'genomics'),
 (5, 'genova'),
 (5, 'government'),
 (5, 'haifa israel'),
 (5, 'heriot'),
 (5, 'heriot watt'),
 (5, 'horticulture'),
 (5, 'houston tx'),
 (5, 'hughes'),
 (5, 'human genetics'),
 (5, 'humboldt'),
 (5, 'hydrology'),
 (5, 'ibm division'),
 (5, 'iit'),
 (5, 'inform'),
 (5, 'informatique automatique'),
 (5, 'informatique fondamentale'),
 (5, 'instrumentation'),
 (5, 'instruments'),
 (5, 'interaction'),
 (5, 'investigaciones cientificas'),
 (5, 'isica'),
 (5, 'jean'),
 (5, 'jiao'),
 (5, 'jiao tong'),
 (5, 'jiaotong'),
 (5, 'kaiserslautern'),
 (5, 'katholieke universiteit leuven'),
 (5, 'kent'),
 (5, 'kiel'),
 (5, 'kobe'),
 (5, 'land'),
 (5, 'laval'),
 (5, 'lisboa'),
 (5, 'lisbon'),
 (5, 'ljubljana'),
 (5, 'louvain'),
 (5, 'lund lund'),
 (5, 'lyon'),
 (5, 'maastricht'),
 (5, 'macquarie'),
 (5, 'malaysia'),
 (5, 'manitoba'),
 (5, 'maritime'),
 (5, 'mathematics computing'),
 (5, 'mathematiques'),
 (5, 'mayo'),
 (5, 'mayo clinic'),
 (5, 'mcmaster'),
 (5, 'mechanical aerospace engineering'),
 (5, 'medical informatics'),
 (5, 'medicina'),
 (5, 'microsystems'),
 (5, 'military'),
 (5, 'mines'),
 (5, 'mitre'),
 (5, 'mitre corporation'),
 (5, 'mitsubishi'),
 (5, 'mitsubishi electric'),
 (5, 'modena'),
 (5, 'montana'),
 (5, 'montfort'),
 (5, 'nara'),
 (5, 'nationale'),
 (5, 'nec'),
 (5, 'networking'),
 (5, 'newcastle tyne'),
 (5, 'nippon telegraph'),
 (5, 'nippon telegraph telephone'),
 (5, 'normale'),
 (5, 'northeastern'),
 (5, 'nuclear engineering'),
 (5, 'nursing'),
 (5, 'oceanic'),
 (5, 'ophthalmology'),
 (5, 'pacific'),
 (5, 'palermo'),
 (5, 'paris diderot'),
 (5, 'particle physics'),
 (5, 'petroleum'),
 (5, 'physics division'),
 (5, 'plasma physics'),
 (5, 'pohang'),
 (5, 'prefectural'),
 (5, 'preventive'),
 (5, 'princeton nj'),
 (5, 'production'),
 (5, 'professor'),
 (5, 'queensland brisbane'),
 (5, 'queensland brisbane australia'),
 (5, 'regional'),
 (5, 'rutherford'),
 (5, 'rutherford appleton'),
 (5, 'saclay'),
 (5, 'salk'),
 (5, 'scotland'),
 (5, 'shanghai jiao'),
 (5, 'shanghai jiao tong'),
 (5, 'silesian'),
 (5, 'sofia'),
 (5, 'soil'),
 (5, 'solid physics'),
 (5, 'solutions'),
 (5, 'south australia'),
 (5, 'south carolina'),
 (5, 'space flight'),
 (5, 'spain'),
 (5, 'sri'),
 (5, 'superior investigaciones'),
 (5, 'superior investigaciones cientificas'),
 (5, 'sustainability'),
 (5, 'swedish'),
 (5, 'swiss federal eth'),
 (5, 'synchrotron radiation'),
 (5, 'team'),
 (5, 'technical athens'),
 (5, 'technical berlin'),
 (5, 'tehran'),
 (5, 'telegraph'),
 (5, 'telegraph telephone'),
 (5, 'telegraph telephone corporation'),
 (5, 'telephone corporation'),
 (5, 'texas tech'),
 (5, 'tong'),
 (5, 'toshiba'),
 (5, 'trento'),
 (5, 'tropical'),
 (5, 'trust'),
 (5, 'tyne'),
 (5, 'universiteit leuven'),
 (5, 'universiti'),
 (5, 'vermont'),
 (5, 'watt'),
 (5, 'wellcome trust'),
 (5, 'women'),
 (5, 'wyoming'),
 (5, 'york buffalo'),
 (5, 'york stony'),
 (5, 'york stony brook'),
 (6, 'aberdeen'),
 (6, 'accelerator stanford'),
 (6, 'advanced studies'),
 (6, 'aerospace engineering'),
 (6, 'antonio'),
 (6, 'aplicada'),
 (6, 'argonne'),
 (6, 'atr'),
 (6, 'automatic'),
 (6, 'behavioral'),
 (6, 'belgium'),
 (6, 'biology california'),
 (6, 'biostatistics'),
 (6, 'boeing'),
 (6, 'brazil'),
 (6, 'bremen'),
 (6, 'brisbane'),
 (6, 'buffalo'),
 (6, 'california riverside'),
 (6, 'california santa cruz'),
 (6, 'cape'),
 (6, 'cardiff'),
 (6, 'cardiology'),
 (6, 'carleton'),
 (6, 'catholic leuven'),
 (6, 'catolica'),
 (6, 'cell biology'),
 (6, 'cellular'),
 (6, 'central florida'),
 (6, 'cho'),
 (6, 'civil environmental engineering'),
 (6, 'cnr'),
 (6, 'complex'),
 (6, 'complex systems'),
 (6, 'consulting'),
 (6, 'cooperative'),
 (6, 'council canada'),
 (6, 'county'),
 (6, 'csiro'),
 (6, 'dairy'),
 (6, 'developmental biology'),
 (6, 'devices'),
 (6, 'disease control'),
 (6, 'division california'),
 (6, 'dpto'),
 (6, 'eecs'),
 (6, 'electro'),
 (6, 'electronique'),
 (6, 'energy physics'),
 (6, 'engineering chinese'),
 (6, 'engineering north carolina'),
 (6, 'engineering physics'),
 (6, 'engineering seoul'),
 (6, 'engineering technical'),
 (6, 'engineering washington'),
 (6, 'faculte'),
 (6, 'federal zurich'),
 (6, 'fisheries'),
 (6, 'fondamentale'),
 (6, 'fujitsu'),
 (6, 'fundamental'),
 (6, 'german aerospace'),
 (6, 'ghent'),
 (6, 'hampshire'),
 (6, 'hannover'),
 (6, 'harvard smithsonian'),
 (6, 'harvard smithsonian astrophysics'),
 (6, 'hebrew jerusalem'),
 (6, 'heights'),
 (6, 'history'),
 (6, 'hong kong polytechnic'),
 (6, 'hopkins medicine'),
 (6, 'idaho'),
 (6, 'infectious'),
 (6, 'information processing'),
 (6, 'ingenieria'),
 (6, 'inserm'),
 (6, 'integration'),
 (6, 'investigaciones'),
 (6, 'island'),
 (6, 'johannes'),
 (6, 'johns hopkins medicine'),
 (6, 'katholieke universiteit'),
 (6, 'kentucky'),
 (6, 'kong polytechnic'),
 (6, 'kyoto japan'),
 (6, 'leiden'),
 (6, 'linear accelerator stanford'),
 (6, 'linkoeping'),
 (6, 'lockheed martin'),
 (6, 'louisiana'),
 (6, 'louisville'),
 (6, 'manufacturing engineering'),
 (6, 'material'),
 (6, 'math'),
 (6, 'measurement'),
 (6, 'mechanical aerospace'),
 (6, 'microsoft redmond'),
 (6, 'middle'),
 (6, 'modeling'),
 (6, 'modelling'),
 (6, 'multimedia'),
 (6, 'museum'),
 (6, 'nc'),
 (6, 'neural'),
 (6, 'nijmegen'),
 (6, 'north dakota'),
 (6, 'northern'),
 (6, 'nuclear medicine'),
 (6, 'operations'),
 (6, 'parallel'),
 (6, 'peking'),
 (6, 'physics faculty'),
 (6, 'physikalisches'),
 (6, 'planning'),
 (6, 'plymouth'),
 (6, 'political'),
 (6, 'portugal'),
 (6, 'poultry'),
 (6, 'process'),
 (6, 'quality'),
 (6, 'quantum'),
 (6, 'reading'),
 (6, 'renewable'),
 (6, 'renewable energy'),
 (6, 'ricerche'),
 (6, 'riverside'),
 (6, 'robert'),
 (6, 'russia'),
 (6, 'santa cruz'),
 (6, 'sapienza'),
 (6, 'scientifique'),
 (6, 'seattle'),
 (6, 'security'),
 (6, 'siemens'),
 (6, 'sistemas'),
 (6, 'smithsonian astrophysics'),
 (6, 'society'),
 (6, 'south florida'),
 (6, 'stanford stanford'),
 (6, 'station'),
 (6, 'statistical'),
 (6, 'stockholm'),
 (6, 'sud'),
 (6, 'sun yat'),
 (6, 'sussex'),
 (6, 'sustainable'),
 (6, 'swiss federal zurich'),
 (6, 'tampere'),
 (6, 'tata'),
 (6, 'tata fundamental'),
 (6, 'technische universitaet muenchen'),
 (6, 'telephone'),
 (6, 'theoretische physik'),
 (6, 'thessaloniki'),
 (6, 'transportation'),
 (6, 'trinity dublin'),
 (6, 'tsinghua china'),
 (6, 'valencia'),
 (6, 'visual'),
 (6, 'watson yorktown'),
 (6, 'watson yorktown heights'),
 (6, 'wayne'),
 (6, 'wellcome'),
 (6, 'western reserve'),
 (6, 'xi'),
 (6, 'yat'),
 (6, 'yorktown'),
 (6, 'yorktown heights'),
 (7, 'aachen'),
 (7, 'adelaide'),
 (7, 'aeronautics astronautics'),
 (7, 'baltimore'),
 (7, 'barcelona'),
 (7, 'bath'),
 (7, 'biosciences'),
 (7, 'calgary'),
 (7, 'california san francisco'),
 (7, 'centers'),
 (7, 'ch'),
 (7, 'chair'),
 (7, 'change'),
 (7, 'charles'),
 (7, 'cincinnati'),
 (7, 'climate'),
 (7, 'conservation'),
 (7, 'construction'),
 (7, 'cruz'),
 (7, 'digital equipment'),
 (7, 'directorate'),
 (7, 'dortmund'),
 (7, 'dresden'),
 (7, 'educational'),
 (7, 'electrical engineering michigan'),
 (7, 'electronics southampton'),
 (7, 'engineering north'),
 (7, 'engineering osaka'),
 (7, 'essex'),
 (7, 'faculdade'),
 (7, 'facultad ciencias'),
 (7, 'fakultat'),
 (7, 'fermi accelerator'),
 (7, 'forestry'),
 (7, 'genome'),
 (7, 'geological survey'),
 (7, 'granada'),
 (7, 'groupe'),
 (7, 'haifa'),
 (7, 'hall'),
 (7, 'hamburg'),
 (7, 'hokkaido'),
 (7, 'hua taiwan'),
 (7, 'iii'),
 (7, 'image'),
 (7, 'interdisciplinary'),
 (7, 'japan atomic'),
 (7, 'japan atomic energy'),
 (7, 'joint nuclear'),
 (7, 'katholieke'),
 (7, 'korea advanced'),
 (7, 'languages'),
 (7, 'laser'),
 (7, 'law'),
 (7, 'mary'),
 (7, 'max planck gesellschaft'),
 (7, 'miami'),
 (7, 'michigan ann'),
 (7, 'michigan ann arbor'),
 (7, 'minho'),
 (7, 'mountain'),
 (7, 'networks'),
 (7, 'neurological'),
 (7, 'nippon'),
 (7, 'normal'),
 (7, 'norway'),
 (7, 'ntt'),
 (7, 'nutrition'),
 (7, 'obstetrics gynecology'),
 (7, 'particle'),
 (7, 'philosophy'),
 (7, 'planck gesellschaft'),
 (7, 'potsdam'),
 (7, 'prevention'),
 (7, 'redmond'),
 (7, 'rmit'),
 (7, 'robotics'),
 (7, 'rockefeller'),
 (7, 'rutgers jersey'),
 (7, 'saarlandes'),
 (7, 'seoul korea'),
 (7, 'smithsonian'),
 (7, 'speech'),
 (7, 'stuttgart'),
 (7, 'submitted'),
 (7, 'superieure'),
 (7, 'surrey'),
 (7, 'syracuse'),
 (7, 'taipei'),
 (7, 'texas dallas'),
 (7, 'thomas'),
 (7, 'tsing hua taiwan'),
 (7, 'universitaet berlin'),
 (7, 'universitaet muenchen'),
 (7, 'uppsala'),
 (7, 'urban'),
 (7, 'vision'),
 (7, 'wien'),
 (7, 'wireless'),
 (8, 'aalborg'),
 (8, 'academic'),
 (8, 'advanced industrial'),
 (8, 'ann arbor'),
 (8, 'army'),
 (8, 'associates'),
 (8, 'association'),
 (8, 'astronautics'),
 (8, 'bell lucent'),
 (8, 'building'),
 (8, 'cantabria'),
 (8, 'cedex france'),
 (8, 'chalmers'),
 (8, 'cheng kung'),
 (8, 'chile'),
 (8, 'chung'),
 (8, 'city hong'),
 (8, 'city hong kong'),
 (8, 'civil environmental'),
 (8, 'cranfield'),
 (8, 'dakota'),
 (8, 'dallas'),
 (8, 'darmstadt'),
 (8, 'decision'),
 (8, 'dipartimento informatica'),
 (8, 'diseases'),
 (8, 'drexel'),
 (8, 'drive'),
 (8, 'ecole polytechnique federale'),
 (8, 'electrical engineering california'),
 (8, 'engenharia'),
 (8, 'epidemiology'),
 (8, 'estadual'),
 (8, 'etudes'),
 (8, 'europe'),
 (8, 'facility'),
 (8, 'faculty medicine'),
 (8, 'fermi'),
 (8, 'fraser'),
 (8, 'free'),
 (8, 'freiburg'),
 (8, 'george mason'),
 (8, 'gynecology'),
 (8, 'hitachi'),
 (8, 'incorporated'),
 (8, 'innovation'),
 (8, 'intel corporation'),
 (8, 'iran'),
 (8, 'jerusalem'),
 (8, 'kung'),
 (8, 'lockheed'),
 (8, 'microbiology'),
 (8, 'muenchen'),
 (8, 'munchen'),
 (8, 'nasa ames'),
 (8, 'natural resources'),
 (8, 'nottingham'),
 (8, 'optical'),
 (8, 'paul'),
 (8, 'paulo'),
 (8, 'pisa'),
 (8, 'politecnico milano'),
 (8, 'polymer'),
 (8, 'polytechnique federale'),
 (8, 'polytechnique federale lausanne'),
 (8, 'products'),
 (8, 'protection'),
 (8, 'rensselaer'),
 (8, 'rensselaer polytechnic'),
 (8, 'report'),
 (8, 'scripps'),
 (8, 'sheffield'),
 (8, 'simon'),
 (8, 'simon fraser'),
 (8, 'software engineering'),
 (8, 'south wales'),
 (8, 'structural'),
 (8, 'toulouse'),
 (8, 'tufts'),
 (8, 'umr'),
 (8, 'universitaire'),
 (8, 'wa'),
 (8, 'western ontario'),
 (8, 'worcester'),
 (8, 'worcester polytechnic'),
 (8, 'zhejiang'),
 (8, 'zoology'),
 (8, 'zuerich'),
 (9, 'alabama'),
 (9, 'angewandte'),
 (9, 'ann'),
 (9, 'arbor'),
 (9, 'arts'),
 (9, 'bielefeld'),
 (9, 'bureau'),
 (9, 'colorado boulder'),
 (9, 'defense'),
 (9, 'developmental'),
 (9, 'electronics engineering'),
 (9, 'engineering michigan'),
 (9, 'federale'),
 (9, 'federale lausanne'),
 (9, 'geneva'),
 (9, 'geology'),
 (9, 'geophysics'),
 (9, 'grant'),
 (9, 'hebrew'),
 (9, 'heidelberg'),
 (9, 'houston'),
 (9, 'ibm watson'),
 (9, 'integrated'),
 (9, 'intelligent'),
 (9, 'knowledge'),
 (9, 'learning'),
 (9, 'lehrstuhl'),
 (9, 'lincoln'),
 (9, 'martin'),
 (9, 'mason'),
 (9, 'matematica'),
 (9, 'meteorological'),
 (9, 'nebraska'),
 (9, 'nuclear physics'),
 (9, 'obstetrics'),
 (9, 'oceanography'),
 (9, 'oklahoma'),
 (9, 'optics'),
 (9, 'photonics'),
 (9, 'plasma'),
 (9, 'psychiatry'),
 (9, 'radio'),
 (9, 'recherches'),
 (9, 'resource'),
 (9, 'solid'),
 (9, 'strathclyde'),
 (9, 'superior tecnico'),
 (9, 'synchrotron'),
 (9, 'tecnico'),
 (9, 'tennessee'),
 (9, 'tsukuba'),
 (10, 'atomic energy'),
 (10, 'auckland'),
 (10, 'aviv'),
 (10, 'bank'),
 (10, 'biotechnology'),
 (10, 'budapest'),
 (10, 'cedex'),
 (10, 'community'),
 (10, 'departement'),
 (10, 'durham'),
 (10, 'dynamics'),
 (10, 'engineering stanford'),
 (10, 'engineering texas'),
 (10, 'england'),
 (10, 'eth'),
 (10, 'flight'),
 (10, 'fr'),
 (10, 'hua'),
 (10, 'immunology'),
 (10, 'internal'),
 (10, 'internal medicine'),
 (10, 'laboratorio'),
 (10, 'lawrence livermore'),
 (10, 'limited'),
 (10, 'liverpool'),
 (10, 'mathematics statistics'),
 (10, 'mississippi'),
 (10, 'neurology'),
 (10, 'oak'),
 (10, 'oak ridge'),
 (10, 'oslo'),
 (10, 'planetary'),
 (10, 'politecnica madrid'),
 (10, 'reserve'),
 (10, 'ridge'),
 (10, 'saint'),
 (10, 'san francisco'),
 (10, 'sezione'),
 (10, 'signal processing'),
 (10, 'standards'),
 (10, 'tsing'),
 (10, 'tsing hua'),
 (10, 'uni'),
 (10, 'vanderbilt'),
 (10, 'wildlife'),
 (11, 'address'),
 (11, 'administration'),
 (11, 'american'),
 (11, 'architecture'),
 (11, 'atomic'),
 (11, 'autonoma'),
 (11, 'bioinformatics'),
 (11, 'biophysics'),
 (11, 'boulder'),
 (11, 'brain'),
 (11, 'carlos'),
 (11, 'cell'),
 (11, 'cheng'),
 (11, 'children'),
 (11, 'copenhagen'),
 (11, 'dartmouth'),
 (11, 'defence'),
 (11, 'equipment'),
 (11, 'facilities'),
 (11, 'facilities council'),
 (11, 'federal rio'),
 (11, 'forest'),
 (11, 'francisco'),
 (11, 'fraunhofer'),
 (11, 'grenoble'),
 (11, 'groningen'),
 (11, 'imperial london'),
 (11, 'intel'),
 (11, 'james'),
 (11, 'john'),
 (11, 'leeds'),
 (11, 'library'),
 (11, 'lucent'),
 (11, 'milano'),
 (11, 'nj'),
 (11, 'philips'),
 (11, 'politecnica catalunya'),
 (11, 'queen'),
 (11, 'roma'),
 (11, 'san jose'),
 (11, 'shanghai'),
 (11, 'sun'),
 (11, 'sweden'),
 (11, 'technion israel'),
 (12, 'academia sinica'),
 (12, 'alto'),
 (12, 'applied physics'),
 (12, 'brook'),
 (12, 'cognitive'),
 (12, 'engineering applied'),
 (12, 'erlangen'),
 (12, 'forschungszentrum'),
 (12, 'graphics'),
 (12, 'hewlett'),
 (12, 'hewlett packard'),
 (12, 'inst'),
 (12, 'king'),
 (12, 'life'),
 (12, 'linguistics'),
 (12, 'livermore'),
 (12, 'mathematik'),
 (12, 'monash'),
 (12, 'neurobiology'),
 (12, 'organization'),
 (12, 'packard'),
 (12, 'palo'),
 (12, 'palo alto'),
 (12, 'pharmaceutical'),
 (12, 'pharmacy'),
 (12, 'radiology'),
 (12, 'remote sensing'),
 (12, 'sinica'),
 (12, 'stony'),
 (12, 'stony brook'),
 (12, 'switzerland'),
 (12, 'technische universitaet'),
 (12, 'telecommunications'),
 (12, 'veterinary medicine'),
 (12, 'victoria'),
 (12, 'water'),
 (12, 'waterloo'),
 (13, 'academia'),
 (13, 'aeronautics'),
 (13, 'astrophysics'),
 (13, 'australian'),
 (13, 'chemistry biochemistry'),
 (13, 'corp'),
 (13, 'corporate'),
 (13, 'digital'),
 (13, 'experimental'),
 (13, 'gesellschaft'),
 (13, 'glasgow'),
 (13, 'ii'),
 (13, 'illinois chicago'),
 (13, 'inria'),
 (13, 'institutes health'),
 (13, 'joint'),
 (13, 'jose'),
 (13, 'kingdom'),
 (13, 'lancaster'),
 (13, 'lausanne'),
 (13, 'lawrence berkeley'),
 (13, 'md'),
 (13, 'mechanics'),
 (13, 'microelectronics'),
 (13, 'missouri'),
 (13, 'munich'),
 (13, 'nagoya'),
 (13, 'nanyang'),
 (13, 'nasa langley'),
 (13, 'neuroscience'),
 (13, 'newcastle'),
 (13, 'pharmacology'),
 (13, 'porto'),
 (13, 'radiation'),
 (13, 'sensing'),
 (13, 'survey'),
 (13, 'sydney'),
 (13, 'tech'),
 (13, 'theoretische'),
 (13, 'theory'),
 (13, 'tokyo japan'),
 (13, 'trinity'),
 (13, 'tx'),
 (13, 'united kingdom'),
 (13, 'universiteit'),
 (13, 'virginia polytechnic'),
 (13, 'washington st'),
 (13, 'washington st louis'),
 (14, 'alamos'),
 (14, 'anatomy'),
 (14, 'automation'),
 (14, 'avenue'),
 (14, 'branch'),
 (14, 'data'),
 (14, 'ecology'),
 (14, 'eng'),
 (14, 'geological'),
 (14, 'industrial engineering'),
 (14, 'janeiro'),
 (14, 'kyushu'),
 (14, 'language'),
 (14, 'media'),
 (14, 'molecular biology'),
 (14, 'norwegian'),
 (14, 'ocean'),
 (14, 'oregon'),
 (14, 'plant'),
 (14, 'public health'),
 (14, 'remote'),
 (14, 'rio janeiro'),
 (14, 'rutgers'),
 (14, 'technical denmark'),
 (14, 'technion'),
 (14, 'tohoku'),
 (14, 'zurich'),
 (15, 'athens'),
 (15, 'beijing'),
 (15, 'california santa barbara'),
 (15, 'catalunya'),
 (15, 'chinese hong kong'),
 (15, 'clinic'),
 (15, 'disease'),
 (15, 'electric'),
 (15, 'environment'),
 (15, 'faculty engineering'),
 (15, 'food'),
 (15, 'geography'),
 (15, 'german'),
 (15, 'global'),
 (15, 'institutes'),
 (15, 'jersey'),
 (15, 'jet propulsion california'),
 (15, 'karlsruhe'),
 (15, 'leuven'),
 (15, 'linear'),
 (15, 'linear accelerator'),
 (15, 'mexico'),
 (15, 'park'),
 (15, 'policy'),
 (15, 'propulsion california'),
 (15, 'russian academy'),
 (15, 'santa barbara'),
 (15, 'signal'),
 (15, 'stanford linear'),
 (15, 'stanford linear accelerator'),
 (15, 'systems engineering'),
 (15, 'tsinghua'),
 (15, 'twente'),
 (15, 'vienna'),
 (15, 'watson'),
 (16, 'agriculture'),
 (16, 'alberta'),
 (16, 'artificial intelligence'),
 (16, 'barbara'),
 (16, 'biomedical engineering'),
 (16, 'chinese hong'),
 (16, 'delft'),
 (16, 'dipartimento fisica'),
 (16, 'east'),
 (16, 'electrical electronic engineering'),
 (16, 'environmental engineering'),
 (16, 'facultad'),
 (16, 'foundation'),
 (16, 'george'),
 (16, 'india'),
 (16, 'information engineering'),
 (16, 'manufacturing'),
 (16, 'moscow'),
 (16, 'oncology'),
 (16, 'politecnico'),
 (16, 'purdue'),
 (16, 'rice'),
 (16, 'section'),
 (16, 'services'),
 (16, 'st louis'),
 (16, 'superior'),
 (17, 'ames'),
 (17, 'bristol'),
